web-scraper-order,web-scraper-start-url,id_product,price,name,image
"1651168351-15","https://www.condisline.com/Frescos_Frutas_c03_cat00150001_cat_es_ES.jsp","item_description_190182","2,17","PERA CONFERENCIA RINCON DE SOTO 4 UNIDADES 750G APROX.","//static.condisline.com/resize_190x200/images/catalog/large/190182.jpg"
"1651168351-13","https://www.condisline.com/Frescos_Frutas_c03_cat00150001_cat_es_ES.jsp","item_description_190577","2,39","NARANJA PARA ZUMO CONDIS BOLSA 2 KG","//static.condisline.com/resize_190x200/images/catalog/large/190577.jpg"
"1651168351-22","https://www.condisline.com/Frescos_Frutas_c03_cat00150001_cat_es_ES.jsp","item_description_190532","2,59","MANZANA GOLDEN MARLENE 4 UNIDADES 1 KG APROX.","//static.condisline.com/resize_190x200/images/catalog/large/190532.jpg"
"1651168351-29","https://www.condisline.com/Frescos_Frutas_c03_cat00150001_cat_es_ES.jsp","item_description_190113","1,40","CIRUELA AMARILLA 4 UNIDADES 500G APROX.","//static.condisline.com/resize_190x200/images/catalog/large/190113.jpg"
"1651168351-3","https://www.condisline.com/Frescos_Frutas_c03_cat00150001_cat_es_ES.jsp","item_description_190539","2,29","MANZANA ROYAL GALA IMPORTACIÓN 4 UNIDADES 1 KG APROX.","//static.condisline.com/resize_190x200/images/catalog/large/190539.jpg"
"1651168351-27","https://www.condisline.com/Frescos_Frutas_c03_cat00150001_cat_es_ES.jsp","item_description_190541","3,49","MANZANA PINK LADY 4 UNIDADES 1 KG APROX.","//static.condisline.com/resize_190x200/images/catalog/large/190541.jpg"
"1651168351-5","https://www.condisline.com/Frescos_Frutas_c03_cat00150001_cat_es_ES.jsp","item_description_190015","2,64","AGUACATE 2 UNIDADES 400G APROX.","//static.condisline.com/resize_190x200/images/catalog/large/190015.jpg"
"1651168351-9","https://www.condisline.com/Frescos_Frutas_c03_cat00150001_cat_es_ES.jsp","item_description_190003","2,75","KIWI ZESPRI 4 UNIDADES 500G APROX.","//static.condisline.com/resize_190x200/images/catalog/large/190003.jpg"
"1651168351-8","https://www.condisline.com/Frescos_Frutas_c03_cat00150001_cat_es_ES.jsp","item_description_190299","0,99","LIMÓN  BOLSA 500 G","//static.condisline.com/resize_190x200/images/catalog/large/190299.jpg"
"1651168351-20","https://www.condisline.com/Frescos_Frutas_c03_cat00150001_cat_es_ES.jsp","item_description_190284","5,29","FRESON PREMIUM CAJA 1 KG","//static.condisline.com/resize_190x200/images/catalog/large/190284.jpg"
"1651168351-6","https://www.condisline.com/Frescos_Frutas_c03_cat00150001_cat_es_ES.jsp","item_description_190530","1,19","MANZANA GOLDEN 4 UNIDADES 800G APROX.","//static.condisline.com/resize_190x200/images/catalog/large/190530.jpg"
"1651168351-26","https://www.condisline.com/Frescos_Frutas_c03_cat00150001_cat_es_ES.jsp","item_description_190527","4,03","MANGO 1 UNIDAD 450G APROX.","//static.condisline.com/resize_190x200/images/catalog/large/190527.jpg"
